date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2019-12-20,8.17,8.22,8.22,8.14,254387.3,0.05,0.61,8.088,7.968,7.935,282402.5,241511.34,229283.73,0.17
2019-12-19,8.1,8.21,8.17,8.09,279384.78,0.07,0.86,8.03,7.934,7.917,282089.8,227282.41,230599.69,0.19
2019-12-18,8.0,8.11,8.1,8.0,439788.94,0.1,1.25,7.962,7.903,7.9,257236.52,213757.56,224811.34,0.3
2019-12-17,7.94,8.04,8.0,7.92,278311.78,0.05,0.63,7.902,7.883,7.884,218454.91,189554.02,215725.77,0.19
2019-12-16,7.94,7.95,7.95,7.89,160139.69,0.02,0.25,7.86,7.875,7.871,202756.61,177555.04,209732.13,0.11
2019-12-13,7.85,7.94,7.93,7.82,252823.81,0.1,1.28,7.848,7.871,7.86,200620.18,178780.64,213710.01,0.17
2019-12-12,7.79,7.87,7.83,7.75,155118.36,0.03,0.39,7.838,7.871,7.845,172475.02,181068.48,206737.74,0.1
2019-12-11,7.79,7.82,7.8,7.73,245880.91,0.01,0.13,7.844,7.878,7.838,170278.61,181302.86,208046.66,0.17
2019-12-10,7.85,7.88,7.79,7.76,199820.27,-0.1,-1.27,7.864,7.883,7.83,160653.12,179949.38,201762.57,0.13
2019-12-09,7.87,7.91,7.89,7.85,149457.56,0.01,0.13,7.89,7.899,7.824,152353.48,208037.5,198125.83,0.1
2019-12-06,7.88,7.9,7.88,7.83,112098.01,0.02,0.25,7.894,7.902,7.812,156941.09,217056.13,202175.06,0.08
2019-12-05,7.91,7.94,7.86,7.85,144136.31,-0.04,-0.51,7.904,7.899,7.806,189661.93,233916.98,206301.37,0.1
2019-12-04,7.91,7.98,7.9,7.87,197753.47,-0.02,-0.25,7.912,7.896,7.802,192327.11,235865.11,205833.76,0.13
2019-12-03,7.9,7.92,7.92,7.86,158322.05,0.01,0.13,7.902,7.884,7.798,199245.64,241897.52,202603.03,0.11
2019-12-02,7.9,7.94,7.91,7.86,172395.62,-0.02,-0.25,7.908,7.867,7.793,263721.52,241909.21,206841.5,0.12
2019-11-29,7.89,7.95,7.93,7.83,275702.22,0.03,0.38,7.91,7.848,7.789,277171.16,248639.38,218815.0,0.19
2019-11-28,7.85,7.9,7.9,7.83,157462.2,0.05,0.64,7.894,7.818,7.779,278172.02,232407.01,221419.59,0.11
2019-11-27,7.9,7.92,7.85,7.82,232346.11,-0.1,-1.26,7.88,7.798,7.766,279403.11,234790.46,223961.39,0.16
2019-11-26,7.94,7.96,7.95,7.84,480701.47,0.03,0.38,7.866,7.777,7.753,284549.39,223575.76,224063.76,0.32
2019-11-25,7.85,7.93,7.92,7.83,239643.8,0.07,0.89,7.826,7.748,7.736,220096.89,188214.15,212226.91,0.16
2019-11-22,7.84,7.86,7.85,7.82,280706.5,0.02,0.26,7.786,7.722,7.722,220107.61,187293.99,211345.75,0.19
2019-11-21,7.79,7.83,7.83,7.75,163617.66,0.05,0.64,7.742,7.712,7.711,186642.0,178685.77,207046.42,0.11
2019-11-20,7.75,7.83,7.78,7.73,258077.52,0.03,0.39,7.716,7.707,7.702,190177.81,175802.41,205760.14,0.17
2019-11-19,7.7,7.76,7.75,7.68,158438.98,0.03,0.39,7.688,7.712,7.698,162602.13,163308.54,202498.83,0.11
2019-11-18,7.64,7.72,7.72,7.58,239697.38,0.09,1.18,7.67,7.718,7.692,156331.42,171773.79,202738.5,0.16
2019-11-15,7.67,7.71,7.63,7.63,113378.46,-0.07,-0.91,7.658,7.73,7.685,154480.38,188990.61,200534.01,0.08
2019-11-14,7.63,7.72,7.7,7.63,181296.69,0.06,0.79,7.682,7.74,7.689,170729.53,210432.17,205006.13,0.12
2019-11-13,7.67,7.67,7.64,7.62,120199.12,-0.02,-0.26,7.698,7.733,7.689,161427.01,213132.32,202524.45,0.08
2019-11-12,7.69,7.69,7.66,7.63,127085.43,0.0,0.0,7.736,7.729,7.693,164014.95,224551.75,206114.75,0.09
2019-11-11,7.74,7.78,7.66,7.65,230442.2,-0.09,-1.16,7.766,7.724,7.693,187216.16,236239.67,209097.38,0.16
2019-11-08,7.81,7.84,7.75,7.73,194624.22,-0.03,-0.39,7.802,7.721,7.694,223500.84,235397.51,207386.95,0.13
2019-11-07,7.81,7.82,7.78,7.77,134784.09,-0.05,-0.64,7.798,7.71,7.688,250134.8,235407.08,205179.59,0.09
2019-11-06,7.81,7.85,7.83,7.78,133138.8,0.02,0.26,7.768,7.697,7.679,264837.63,235717.88,204892.05,0.09
2019-11-05,7.86,7.87,7.81,7.79,243091.48,-0.03,-0.38,7.722,7.683,7.668,285088.56,241689.12,204762.0,0.16
2019-11-04,7.71,7.88,7.84,7.7,411865.62,0.11,1.42,7.682,7.666,7.655,285263.19,233703.22,201574.79,0.28
2019-11-01,7.63,7.75,7.73,7.6,327794.03,0.1,1.31,7.64,7.64,7.642,247294.18,212077.41,187442.87,0.22
2019-10-31,7.62,7.63,7.63,7.59,208298.22,0.03,0.4,7.622,7.637,7.636,220679.36,199580.1,179773.66,0.14
2019-10-30,7.65,7.66,7.6,7.6,234393.44,-0.01,-0.13,7.626,7.644,7.638,206598.13,191916.58,177788.65,0.16
2019-10-29,7.64,7.65,7.61,7.61,243964.62,-0.02,-0.26,7.644,7.656,7.641,198289.68,187677.75,174580.67,0.16
2019-10-28,7.63,7.66,7.63,7.61,222020.59,-0.01,-0.13,7.65,7.662,7.643,182143.24,181955.08,170436.71,0.15
2019-10-25,7.65,7.67,7.64,7.61,194719.91,-0.01,-0.13,7.64,7.667,7.642,176860.64,179376.4,171723.95,0.13
2019-10-24,7.68,7.69,7.65,7.62,137892.08,-0.04,-0.52,7.652,7.666,7.644,178480.84,174952.1,173823.94,0.09
2019-10-23,7.62,7.7,7.69,7.61,192851.19,0.05,0.65,7.662,7.661,7.647,177235.02,174066.22,173833.11,0.13
2019-10-22,7.6,7.64,7.64,7.58,163232.45,0.06,0.79,7.668,7.652,7.645,177065.81,167834.89,178290.57,0.11
2019-10-21,7.68,7.7,7.58,7.57,195607.55,-0.12,-1.56,7.674,7.643,7.648,181766.92,169446.36,183837.59,0.13
2019-10-18,7.7,7.73,7.7,7.65,202820.95,0.0,0.0,7.694,7.644,7.658,181892.16,162808.33,185943.95,0.14
2019-10-17,7.72,7.72,7.7,7.67,131662.97,-0.02,-0.26,7.68,7.635,7.664,171423.35,159967.23,186078.93,0.09
2019-10-16,7.7,7.74,7.72,7.69,192005.14,0.05,0.65,7.66,7.631,7.668,170897.42,163660.72,189494.2,0.13
2019-10-15,7.69,7.7,7.67,7.64,186737.97,-0.01,-0.13,7.636,7.626,7.671,158603.96,161483.6,197525.6,0.13
2019-10-14,7.66,7.74,7.68,7.65,196233.77,0.05,0.66,7.612,7.624,7.682,157125.81,158918.33,200372.13,0.13
2019-10-11,7.62,7.64,7.63,7.58,150476.91,0.03,0.4,7.594,7.616,7.692,143724.5,164071.51,199116.04,0.1
2019-10-10,7.61,7.63,7.6,7.58,129033.31,0.0,0.0,7.59,7.622,7.704,148511.11,172695.77,209327.55,0.09
2019-10-09,7.55,7.61,7.6,7.52,130537.86,0.05,0.66,7.602,7.633,7.717,156424.03,173600.0,217542.95,0.09
2019-10-08,7.56,7.59,7.55,7.54,179347.19,-0.04,-0.53,7.616,7.638,7.727,164363.24,188746.25,218451.73,0.12
2019-09-30,7.57,7.63,7.59,7.57,129227.22,-0.02,-0.26,7.636,7.652,7.74,160710.86,198228.82,227761.24,0.09
2019-09-27,7.65,7.66,7.61,7.57,174409.95,-0.05,-0.65,7.638,7.671,7.748,184418.52,209079.58,233363.79,0.12
2019-09-26,7.67,7.7,7.66,7.64,168597.91,-0.01,-0.13,7.654,7.692,7.754,196880.44,212190.63,237045.41,0.11
2019-09-25,7.64,7.7,7.67,7.63,170233.94,0.02,0.26,7.664,7.704,7.757,190775.97,215327.67,236578.99,0.11
2019-09-24,7.61,7.67,7.65,7.58,161085.27,0.05,0.66,7.66,7.716,7.756,213129.26,233567.6,247534.05,0.11
2019-09-23,7.69,7.69,7.6,7.57,247765.55,-0.09,-1.17,7.668,7.739,7.758,235746.78,241825.92,250617.61,0.17
2019-09-20,7.71,7.77,7.69,7.69,236719.53,-0.02,-0.26,7.704,7.767,7.766,233740.63,234160.57,247983.9,0.16
2019-09-19,7.67,7.71,7.71,7.64,138075.55,0.06,0.78,7.73,7.785,7.769,227500.81,245959.33,249216.98,0.09
2019-09-18,7.68,7.72,7.65,7.62,282000.41,-0.04,-0.52,7.744,7.8,7.767,239879.37,261485.91,249071.53,0.19
2019-09-17,7.76,7.77,7.69,7.67,274172.88,-0.09,-1.16,7.772,7.815,7.769,254005.94,248157.21,242333.6,0.18
2019-09-16,7.82,7.83,7.78,7.75,237734.78,-0.04,-0.51,7.81,7.828,7.767,247905.06,257293.66,241293.86,0.16
2019-09-12,7.78,7.82,7.82,7.75,205520.44,0.04,0.51,7.83,7.824,7.754,234580.5,257647.99,238863.95,0.14
2019-09-11,7.8,7.82,7.78,7.75,199968.33,-0.01,-0.13,7.84,7.816,7.735,264417.84,261900.2,241665.23,0.13
2019-09-10,7.86,7.86,7.79,7.73,352633.28,-0.09,-1.14,7.856,7.81,7.722,283092.45,257830.31,243192.83,0.24
2019-09-09,7.92,7.94,7.88,7.85,243668.48,0.0,0.0,7.858,7.796,7.71,242308.48,261500.49,234805.41,0.16
2019-09-06,7.87,7.89,7.88,7.83,171111.98,0.01,0.13,7.846,7.776,7.699,266682.27,259409.29,231499.16,0.12
2019-09-05,7.89,7.92,7.87,7.84,354707.12,0.01,0.13,7.818,7.765,7.685,280715.49,261807.23,232950.36,0.24
2019-09-04,7.81,7.89,7.86,7.8,293341.41,0.06,0.77,7.792,7.753,7.671,259382.57,252474.63,226848.43,0.2
2019-09-03,7.83,7.88,7.8,7.8,148713.41,-0.02,-0.26,7.764,7.733,7.653,232568.17,236657.14,224119.66,0.1
2019-09-02,7.74,7.86,7.82,7.7,365537.41,0.08,1.03,7.734,7.722,7.637,280692.5,236510.0,237926.9,0.25
2019-08-30,7.79,7.81,7.74,7.67,241278.08,0.0,0.0,7.706,7.706,7.626,252136.31,225294.05,238262.2,0.16
2019-08-29,7.73,7.79,7.74,7.68,248042.52,0.02,0.26,7.712,7.683,7.631,242898.97,220079.9,237025.86,0.17
2019-08-28,7.7,7.75,7.72,7.67,159269.41,0.07,0.92,7.714,7.654,7.638,245566.69,221430.26,232607.08,0.11
2019-08-27,7.71,7.85,7.65,7.65,389335.06,-0.03,-0.39,7.702,7.634,7.647,240746.12,228555.35,233614.72,0.26
2019-08-26,7.69,7.77,7.68,7.65,222756.48,-0.09,-1.16,7.71,7.623,7.661,192327.49,208110.32,223413.28,0.15
2019-08-23,7.76,7.82,7.77,7.73,195091.36,0.02,0.26,7.706,7.621,7.671,198451.79,203589.03,221022.82,0.13
2019-08-22,7.68,7.77,7.75,7.66,261381.12,0.09,1.18,7.654,7.604,7.675,197260.83,204093.5,220438.2,0.18
2019-08-21,7.67,7.71,7.66,7.66,135166.56,-0.03,-0.39,7.594,7.589,7.681,197293.84,201222.24,217164.95,0.09
2019-08-20,7.66,7.71,7.69,7.63,147241.95,0.03,0.39,7.566,7.572,7.692,216364.59,211582.18,225137.61,0.1
2019-08-19,7.52,7.67,7.66,7.52,253377.94,0.15,2.0,7.536,7.551,7.699,223893.15,239343.8,227103.1,0.17
2019-08-16,7.45,7.52,7.51,7.41,189136.59,0.06,0.81,7.536,7.546,7.705,208726.28,251230.35,225965.77,0.13
2019-08-15,7.42,7.48,7.45,7.39,261546.14,-0.07,-0.93,7.554,7.578,7.719,210926.17,253971.81,225772.14,0.18
2019-08-14,7.61,7.64,7.52,7.48,230520.31,-0.02,-0.27,7.584,7.622,7.736,205150.64,243783.9,224671.93,0.16
2019-08-13,7.61,7.65,7.54,7.54,184884.77,-0.12,-1.57,7.578,7.66,7.754,206799.78,238674.08,222029.01,0.12
2019-08-12,7.53,7.67,7.66,7.53,177543.59,0.06,0.79,7.566,7.698,7.769,254794.45,238716.24,224969.9,0.12
2019-08-09,7.62,7.67,7.6,7.6,200136.02,0.0,0.0,7.556,7.721,7.78,293734.42,238456.6,227632.88,0.13
2019-08-08,7.5,7.62,7.6,7.49,232668.52,0.11,1.47,7.602,7.746,7.792,297017.46,236782.9,228543.88,0.16
2019-08-07,7.49,7.52,7.49,7.41,238765.98,0.01,0.13,7.66,7.773,7.806,282417.17,233107.65,228000.85,0.16
2019-08-06,7.54,7.54,7.48,7.38,424858.16,-0.13,-1.71,7.742,7.812,7.825,270548.39,238693.04,226849.03,0.29
2019-08-05,7.8,7.82,7.61,7.6,372243.44,-0.22,-2.81,7.83,7.846,7.848,222638.02,214862.4,219927.42,0.25
2019-08-02,7.85,7.85,7.83,7.76,216551.2,-0.06,-0.76,7.886,7.863,7.867,183178.78,200701.19,227375.84,0.15
2019-08-01,7.9,7.93,7.89,7.86,159667.05,-0.01,-0.13,7.89,7.859,7.881,176548.34,197572.46,233182.71,0.11
2019-07-31,7.91,7.94,7.9,7.9,179422.08,-0.02,-0.25,7.886,7.849,7.891,183798.14,205559.96,244917.7,0.12
2019-07-30,7.9,7.95,7.92,7.89,185306.34,0.03,0.38,7.882,7.847,7.906,206837.68,205383.95,253866.89,0.12
2019-07-29,7.84,7.9,7.89,7.84,174947.23,0.04,0.51,7.862,7.839,7.924,207086.78,211223.57,264796.92,0.12
2019-07-26,7.86,7.88,7.85,7.83,183398.98,-0.02,-0.25,7.84,7.838,7.939,218223.6,216809.15,275667.15,0.12
2019-07-25,7.89,7.9,7.87,7.83,195916.06,-0.01,-0.13,7.828,7.838,7.951,218596.59,220304.86,285239.61,0.13
2019-07-24,7.82,7.91,7.88,7.81,294619.81,0.06,0.77,7.812,7.838,7.965,227321.78,222894.04,308046.28,0.2
2019-07-23,7.76,7.83,7.82,7.75,186551.83,0.04,0.51,7.812,7.837,8.009,203930.21,215005.02,323511.71,0.13
2019-07-22,7.8,7.82,7.78,7.72,230631.33,-0.01,-0.13,7.816,7.849,8.056,215360.36,224992.43,333106.69,0.16
2019-07-19,7.79,7.85,7.79,7.78,185263.91,0.0,0.0,7.836,7.87,8.107,215394.7,254050.48,341493.82,0.12
2019-07-18,7.85,7.86,7.79,7.77,239542.0,-0.09,-1.14,7.848,7.902,8.156,222013.13,268792.96,354813.18,0.16
2019-07-17,7.84,7.88,7.88,7.81,177661.97,0.04,0.51,7.864,7.933,8.204,218466.3,284275.44,370840.09,0.12
2019-07-16,7.88,7.88,7.84,7.82,243702.58,-0.04,-0.51,7.862,7.965,8.241,226079.84,302349.83,395746.08,0.16
2019-07-15,7.85,7.89,7.88,7.77,230803.05,0.03,0.38,7.882,8.008,8.272,234624.51,318370.28,394510.21,0.16
2019-07-12,7.89,7.9,7.85,7.83,218356.06,-0.02,-0.25,7.904,8.04,8.298,292706.26,334525.14,403332.35,0.15
2019-07-11,7.91,7.92,7.87,7.87,221807.84,0.0,0.0,7.956,8.064,8.329,315572.78,350174.36,422860.53,0.15
2019-07-10,7.95,7.96,7.87,7.86,215729.67,-0.07,-0.88,8.002,8.092,8.356,350084.58,393198.52,427026.92,0.15
2019-07-09,7.97,8.0,7.94,7.92,286425.91,-0.05,-0.63,8.068,8.181,8.386,378619.82,432018.4,432171.58,0.19
2019-07-08,8.06,8.08,7.99,7.94,521211.81,-0.12,-1.48,8.134,8.262,8.414,402116.05,441220.95,440094.13,0.35
2019-07-05,8.14,8.16,8.11,8.04,332688.69,0.01,0.12,8.176,8.344,8.438,376344.03,428937.16,432499.0,0.22
2019-07-04,8.2,8.21,8.1,8.07,394366.81,-0.1,-1.22,8.172,8.409,8.451,384775.93,440833.41,430046.22,0.27
2019-07-03,8.27,8.28,8.2,8.17,358405.88,-0.07,-0.85,8.182,8.475,8.468,436312.46,457404.75,426997.93,0.24
2019-07-02,8.2,8.28,8.27,8.16,403907.06,0.07,0.85,8.294,8.517,8.479,485416.97,489142.32,422230.42,0.27
2019-07-01,8.15,8.22,8.2,8.15,392351.69,0.11,1.36,8.39,8.536,8.488,480325.85,470650.14,426016.88,0.26
